"","V1","V2","activities"
"1",1,2,2
"2",1,24,2
"3",1,42,3
"4",1,64,4
"5",1,104,2
"6",1,117,6
"7",1,121,3
"8",1,159,6
"9",1,191,5
"10",2,4,2
"11",2,42,2
"12",2,64,2
"13",2,226,1
"14",2,234,6
"15",2,248,1
"16",3,13,2
"17",3,107,1
"18",3,210,3
"19",4,42,4
"20",4,44,1
"21",4,54,1
"22",4,76,1
"23",4,80,3
"24",4,86,1
"25",4,150,1
"26",4,193,1
"27",5,37,6
"28",5,72,5
"29",6,13,1
"30",6,16,3
"31",6,114,1
"32",6,157,1
"33",6,227,3
"34",8,29,1
"35",8,54,1
"36",8,91,3
"37",8,111,1
"38",8,182,1
"39",8,189,1
"40",8,202,1
"41",8,215,1
"42",8,235,1
"43",8,237,1
"44",11,20,2
"45",11,151,4
"46",11,204,6
"47",11,208,3
"48",11,222,3
"49",11,231,3
"50",12,4,1
"51",12,43,1
"52",12,44,1
"53",12,73,3
"54",12,86,1
"55",12,106,2
"56",12,128,1
"57",12,150,1
"58",12,186,1
"59",12,193,2
"60",14,13,3
"61",14,85,6
"62",14,99,2
"63",14,106,2
"64",14,118,2
"65",14,137,2
"66",14,182,2
"67",14,186,3
"68",14,199,2
"69",14,207,1
"70",15,61,4
"71",15,139,5
"72",15,246,2
"73",16,23,3
"74",16,189,3
"75",16,252,2
"76",17,18,5
"77",17,21,2
"78",17,24,1
"79",17,178,4
"80",18,17,6
"81",18,21,6
"82",18,143,2
"83",18,149,4
"84",18,172,2
"85",18,178,3
"86",18,224,2
"87",18,231,2
"88",19,57,2
"89",19,63,1
"90",19,129,3
"91",19,130,4
"92",19,158,4
"93",19,162,1
"94",19,188,1
"95",19,190,1
"96",19,200,1
"97",19,225,1
"98",21,18,6
"99",21,143,4
"100",21,153,2
"101",22,126,1
"102",22,174,3
"103",22,226,1
"104",23,16,2
"105",23,36,2
"106",24,16,2
"107",24,20,3
"108",24,70,3
"109",24,121,1
"110",24,140,1
"111",24,166,1
"112",25,48,1
"113",25,102,1
"114",25,158,1
"115",25,159,2
"116",25,162,4
"117",25,181,1
"118",25,191,2
"119",25,240,1
"120",26,44,1
"121",26,45,2
"122",26,89,2
"123",26,129,2
"124",26,130,2
"125",26,150,1
"126",26,193,4
"127",26,240,2
"128",27,44,3
"129",27,54,3
"130",27,55,1
"131",27,144,1
"132",27,150,3
"133",27,220,3
"134",27,224,1
"135",27,233,6
"136",27,249,6
"137",27,253,1
"138",28,53,1
"139",28,62,1
"140",29,56,4
"141",29,96,5
"142",29,182,3
"143",29,189,5
"144",29,202,5
"145",29,206,5
"146",29,213,4
"147",29,215,6
"148",29,250,4
"149",30,15,1
"150",30,29,1
"151",30,56,1
"152",30,92,1
"153",30,93,1
"154",30,106,1
"155",30,139,1
"156",30,205,1
"157",30,215,1
"158",31,44,3
"159",31,57,5
"160",31,59,2
"161",31,105,6
"162",31,131,6
"163",31,150,4
"164",32,71,2
"165",32,75,2
"166",32,91,2
"167",32,92,2
"168",32,119,3
"169",32,175,2
"170",32,182,2
"171",32,230,2
"172",32,254,2
"173",34,76,2
"174",34,77,1
"175",34,79,1
"176",34,101,2
"177",34,141,3
"178",34,145,6
"179",34,229,3
"180",36,23,2
"181",38,42,1
"182",38,146,2
"183",38,159,1
