"V1","V2","activities"
1,2,2
1,24,2
1,42,3
1,64,4
1,104,2
1,117,6
1,121,3
1,159,6
1,191,5
2,4,2
2,42,2
2,64,2
2,226,1
2,234,6
2,248,1
3,13,2
3,107,1
3,210,3
4,42,4
4,44,1
4,54,1
4,76,1
4,80,3
4,86,1
4,150,1
4,193,1
5,37,6
5,72,5
6,13,1
6,16,3
6,114,1
6,157,1
6,227,3
8,29,1
8,54,1
8,91,3
8,111,1
8,182,1
8,189,1
8,202,1
8,215,1
8,235,1
8,237,1
11,20,2
11,151,4
11,204,6
11,208,3
11,222,3
11,231,3
12,4,1
12,43,1
12,44,1
12,73,3
12,86,1
12,106,2
12,128,1
12,150,1
12,186,1
12,193,2
14,13,3
14,85,6
14,99,2
14,106,2
14,118,2
14,137,2
14,182,2
14,186,3
14,199,2
14,207,1
15,61,4
15,139,5
15,246,2
16,23,3
16,189,3
16,252,2
17,18,5
17,21,2
17,24,1
17,178,4
18,17,6
18,21,6
18,143,2
18,149,4
18,172,2
18,178,3
18,224,2
18,231,2
19,57,2
19,63,1
19,129,3
19,130,4
19,158,4
19,162,1
19,188,1
19,190,1
19,200,1
19,225,1
21,18,6
21,143,4
21,153,2
22,126,1
22,174,3
22,226,1
23,16,2
23,36,2
24,16,2
24,20,3
24,70,3
24,121,1
24,140,1
24,166,1
25,48,1
25,102,1
25,158,1
25,159,2
25,162,4
25,181,1
25,191,2
25,240,1
26,44,1
26,45,2
26,89,2
26,129,2
26,130,2
26,150,1
26,193,4
26,240,2
27,44,3
27,54,3
27,55,1
27,144,1
27,150,3
27,220,3
27,224,1
27,233,6
27,249,6
27,253,1
28,53,1
28,62,1
29,56,4
29,96,5
29,182,3
29,189,5
29,202,5
29,206,5
29,213,4
29,215,6
29,250,4
30,15,1
30,29,1
30,56,1
30,92,1
30,93,1
30,106,1
30,139,1
30,205,1
30,215,1
31,44,3
31,57,5
31,59,2
31,105,6
31,131,6
31,150,4
32,71,2
32,75,2
32,91,2
32,92,2
32,119,3
32,175,2
32,182,2
32,230,2
32,254,2
34,76,2
34,77,1
34,79,1
34,101,2
34,141,3
34,145,6
34,229,3
36,23,2
38,42,1
38,146,2
38,159,1
38,171,1
38,196,1
38,214,1
38,248,1
40,29,1
40,88,5
40,97,1
40,218,3
40,238,1
41,13,1
41,78,2
41,98,2
41,120,1
41,149,2
41,199,1
42,1,1
42,4,4
42,31,1
42,38,1
42,80,2
42,105,1
42,159,3
42,234,2
43,45,1
43,91,3
43,111,1
43,175,1
43,209,1
43,230,1
43,235,2
43,243,2
43,254,1
44,27,3
44,54,5
44,150,6
44,151,4
44,220,4
44,222,4
44,233,3
44,249,5
45,26,1
45,31,5
45,240,2
46,26,1
46,45,1
46,89,1
46,164,1
46,181,1
48,25,1
48,105,2
48,162,1
48,181,1
48,191,2
48,240,1
49,27,1
49,55,1
49,83,1
49,122,2
49,144,1
49,153,1
49,168,3
49,220,2
49,233,1
53,28,2
53,34,1
53,62,2
53,94,2
53,129,1
53,146,2
53,181,1
53,216,1
54,27,3
54,44,4
54,128,1
54,150,2
54,162,6
54,220,1
54,233,6
54,249,1
54,253,2
55,27,3
55,58,5
55,144,3
55,220,3
55,224,3
55,233,4
56,29,6
56,97,3
56,173,6
56,175,6
57,19,6
57,31,4
57,54,6
57,86,6
57,114,1
57,115,1
57,131,5
57,158,6
57,162,6
57,181,1
58,61,1
58,138,1
58,151,5
58,174,3
58,248,1
59,61,3
59,128,3
